ts-ui-dashboard.default,ts-ui-dashboard.default,71246.23264201982,1109,1983.2054131059767
ts-ui-dashboard.default,ts-auth-service.default,386078.6666666667,30,2174.554308499333
ts-ui-dashboard.default,ts-admin-order-service.default,10800.932432432435,74,40.37128759704402
ts-ui-dashboard.default,ts-order-service.default,12438.067307692305,104,186.23386559703877
ts-ui-dashboard.default,ts-order-other-service.default,9543.701923076922,104,393.215544523424
ts-ui-dashboard.default,ts-verification-code-service.default,5430.335423197492,319,211.82245219946412
ts-ui-dashboard.default,ts-station-service.default,0,0,0
ts-ui-dashboard.default,ts-travel-service.default,321208.14814814815,27,32257.210961770754
ts-ui-dashboard.default,ts-ticketinfo-service.default,0,0,0
ts-ui-dashboard.default,ts-basic-service.default,0,0,0
ts-ui-dashboard.default,ts-route-service.default,0,0,0
ts-ui-dashboard.default,ts-train-service.default,0,0,0
ts-ui-dashboard.default,ts-price-service.default,0,0,0
ts-ui-dashboard.default,ts-seat-service.default,0,0,0
ts-ui-dashboard.default,ts-config-service.default,0,0,0
ts-ui-dashboard.default,ts-food-service.default,60814.07692307692,26,6528.815384615385
ts-ui-dashboard.default,ts-food-map-service.default,0,0,0
ts-ui-dashboard.default,ts-contacts-service.default,19683.692307692305,26,2991.938461538461
ts-ui-dashboard.default,ts-travel-plan-service.default,1696016.6666666667,24,88941.54529682652
ts-ui-dashboard.default,ts-route-plan-service.default,0,0,0
ts-ui-dashboard.default,ts-travel2-service.default,0,0,0
ts-ui-dashboard.default,ts-assurance-service.default,10300.111111111111,27,1453.8307004610401
ts-ui-dashboard.default,ts-admin-travel-service.default,110557.25,24,9380.490073789137
ts-ui-dashboard.default,ts-consign-service.default,13447.28947368421,38,1318.6918663568065
ts-ui-dashboard.default,ts-admin-basic-info-service.default,8591.956521739134,115,299.9843633373926
ts-ui-dashboard.default,ts-admin-route-service.default,6979.833333333333,24,3.1624686131990307
ts-ui-dashboard.default,ts-admin-user-service.default,10292.847826086952,92,479.78401760706276
ts-ui-dashboard.default,ts-user-service.default,0,0,0
ts-ui-dashboard.default,ts-inside-payment-service.default,54881.72727272727,11,9999.035717516228
ts-ui-dashboard.default,ts-payment-service.default,0,0,0
ts-ui-dashboard.default,ts-execute-service.default,24171.636363636364,22,1162.744271137453
ts-ui-dashboard.default,ts-cancel-service.default,167044.0,22,34563.31341658859
ts-ui-dashboard.default,ts-notification-service.default,0,0,0
ts-auth-service.default,ts-ui-dashboard.default,0,0,0
ts-auth-service.default,ts-auth-service.default,3738.5,2,1536.5
ts-auth-service.default,ts-admin-order-service.default,0,0,0
ts-auth-service.default,ts-order-service.default,0,0,0
ts-auth-service.default,ts-order-other-service.default,0,0,0
ts-auth-service.default,ts-verification-code-service.default,1426.0,2,70.0
ts-auth-service.default,ts-station-service.default,0,0,0
ts-auth-service.default,ts-travel-service.default,0,0,0
ts-auth-service.default,ts-ticketinfo-service.default,0,0,0
ts-auth-service.default,ts-basic-service.default,0,0,0
ts-auth-service.default,ts-route-service.default,0,0,0
ts-auth-service.default,ts-train-service.default,0,0,0
ts-auth-service.default,ts-price-service.default,0,0,0
ts-auth-service.default,ts-seat-service.default,0,0,0
ts-auth-service.default,ts-config-service.default,0,0,0
ts-auth-service.default,ts-food-service.default,0,0,0
ts-auth-service.default,ts-food-map-service.default,0,0,0
ts-auth-service.default,ts-contacts-service.default,0,0,0
ts-auth-service.default,ts-travel-plan-service.default,0,0,0
ts-auth-service.default,ts-route-plan-service.default,0,0,0
ts-auth-service.default,ts-travel2-service.default,0,0,0
ts-auth-service.default,ts-assurance-service.default,0,0,0
ts-auth-service.default,ts-admin-travel-service.default,0,0,0
ts-auth-service.default,ts-consign-service.default,0,0,0
ts-auth-service.default,ts-admin-basic-info-service.default,0,0,0
ts-auth-service.default,ts-admin-route-service.default,0,0,0
ts-auth-service.default,ts-admin-user-service.default,0,0,0
ts-auth-service.default,ts-user-service.default,0,0,0
ts-auth-service.default,ts-inside-payment-service.default,0,0,0
ts-auth-service.default,ts-payment-service.default,0,0,0
ts-auth-service.default,ts-execute-service.default,0,0,0
ts-auth-service.default,ts-cancel-service.default,0,0,0
ts-auth-service.default,ts-notification-service.default,0,0,0
ts-admin-order-service.default,ts-ui-dashboard.default,0,0,0
ts-admin-order-service.default,ts-auth-service.default,0,0,0
ts-admin-order-service.default,ts-admin-order-service.default,3409.1788617886177,123,15.226198720614118
ts-admin-order-service.default,ts-order-service.default,2966.1486486486488,74,42.26925214617014
ts-admin-order-service.default,ts-order-other-service.default,2413.326530612245,49,0.8188947695648882
ts-admin-order-service.default,ts-verification-code-service.default,0,0,0
ts-admin-order-service.default,ts-station-service.default,0,0,0
ts-admin-order-service.default,ts-travel-service.default,0,0,0
ts-admin-order-service.default,ts-ticketinfo-service.default,0,0,0
ts-admin-order-service.default,ts-basic-service.default,0,0,0
ts-admin-order-service.default,ts-route-service.default,0,0,0
ts-admin-order-service.default,ts-train-service.default,0,0,0
ts-admin-order-service.default,ts-price-service.default,0,0,0
ts-admin-order-service.default,ts-seat-service.default,0,0,0
ts-admin-order-service.default,ts-config-service.default,0,0,0
ts-admin-order-service.default,ts-food-service.default,0,0,0
ts-admin-order-service.default,ts-food-map-service.default,0,0,0
ts-admin-order-service.default,ts-contacts-service.default,0,0,0
ts-admin-order-service.default,ts-travel-plan-service.default,0,0,0
ts-admin-order-service.default,ts-route-plan-service.default,0,0,0
ts-admin-order-service.default,ts-travel2-service.default,0,0,0
ts-admin-order-service.default,ts-assurance-service.default,0,0,0
ts-admin-order-service.default,ts-admin-travel-service.default,0,0,0
ts-admin-order-service.default,ts-consign-service.default,0,0,0
ts-admin-order-service.default,ts-admin-basic-info-service.default,0,0,0
ts-admin-order-service.default,ts-admin-route-service.default,0,0,0
ts-admin-order-service.default,ts-admin-user-service.default,0,0,0
ts-admin-order-service.default,ts-user-service.default,0,0,0
ts-admin-order-service.default,ts-inside-payment-service.default,0,0,0
ts-admin-order-service.default,ts-payment-service.default,0,0,0
ts-admin-order-service.default,ts-execute-service.default,0,0,0
ts-admin-order-service.default,ts-cancel-service.default,0,0,0
ts-admin-order-service.default,ts-notification-service.default,0,0,0
ts-order-service.default,ts-ui-dashboard.default,0,0,0
ts-order-service.default,ts-auth-service.default,0,0,0
ts-order-service.default,ts-admin-order-service.default,0,0,0
ts-order-service.default,ts-order-service.default,8044.2211538461515,104,73.92148679828117
ts-order-service.default,ts-order-other-service.default,0,0,0
ts-order-service.default,ts-verification-code-service.default,0,0,0
ts-order-service.default,ts-station-service.default,7454.951923076922,104,61.972474436542754
ts-order-service.default,ts-travel-service.default,0,0,0
ts-order-service.default,ts-ticketinfo-service.default,0,0,0
ts-order-service.default,ts-basic-service.default,0,0,0
ts-order-service.default,ts-route-service.default,0,0,0
ts-order-service.default,ts-train-service.default,0,0,0
ts-order-service.default,ts-price-service.default,0,0,0
ts-order-service.default,ts-seat-service.default,0,0,0
ts-order-service.default,ts-config-service.default,0,0,0
ts-order-service.default,ts-food-service.default,0,0,0
ts-order-service.default,ts-food-map-service.default,0,0,0
ts-order-service.default,ts-contacts-service.default,0,0,0
ts-order-service.default,ts-travel-plan-service.default,0,0,0
ts-order-service.default,ts-route-plan-service.default,0,0,0
ts-order-service.default,ts-travel2-service.default,0,0,0
ts-order-service.default,ts-assurance-service.default,0,0,0
ts-order-service.default,ts-admin-travel-service.default,0,0,0
ts-order-service.default,ts-consign-service.default,0,0,0
ts-order-service.default,ts-admin-basic-info-service.default,0,0,0
ts-order-service.default,ts-admin-route-service.default,0,0,0
ts-order-service.default,ts-admin-user-service.default,0,0,0
ts-order-service.default,ts-user-service.default,0,0,0
ts-order-service.default,ts-inside-payment-service.default,0,0,0
ts-order-service.default,ts-payment-service.default,0,0,0
ts-order-service.default,ts-execute-service.default,0,0,0
ts-order-service.default,ts-cancel-service.default,0,0,0
ts-order-service.default,ts-notification-service.default,0,0,0
ts-order-other-service.default,ts-ui-dashboard.default,0,0,0
ts-order-other-service.default,ts-auth-service.default,0,0,0
ts-order-other-service.default,ts-admin-order-service.default,0,0,0
ts-order-other-service.default,ts-order-service.default,0,0,0
ts-order-other-service.default,ts-order-other-service.default,3116.874999999999,104,45.5098960352132
ts-order-other-service.default,ts-verification-code-service.default,0,0,0
ts-order-other-service.default,ts-station-service.default,2386.269230769231,104,21.802305143381474
ts-order-other-service.default,ts-travel-service.default,0,0,0
ts-order-other-service.default,ts-ticketinfo-service.default,0,0,0
ts-order-other-service.default,ts-basic-service.default,0,0,0
ts-order-other-service.default,ts-route-service.default,0,0,0
ts-order-other-service.default,ts-train-service.default,0,0,0
ts-order-other-service.default,ts-price-service.default,0,0,0
ts-order-other-service.default,ts-seat-service.default,0,0,0
ts-order-other-service.default,ts-config-service.default,0,0,0
ts-order-other-service.default,ts-food-service.default,0,0,0
ts-order-other-service.default,ts-food-map-service.default,0,0,0
ts-order-other-service.default,ts-contacts-service.default,0,0,0
ts-order-other-service.default,ts-travel-plan-service.default,0,0,0
ts-order-other-service.default,ts-route-plan-service.default,0,0,0
ts-order-other-service.default,ts-travel2-service.default,0,0,0
ts-order-other-service.default,ts-assurance-service.default,0,0,0
ts-order-other-service.default,ts-admin-travel-service.default,0,0,0
ts-order-other-service.default,ts-consign-service.default,0,0,0
ts-order-other-service.default,ts-admin-basic-info-service.default,0,0,0
ts-order-other-service.default,ts-admin-route-service.default,0,0,0
ts-order-other-service.default,ts-admin-user-service.default,0,0,0
ts-order-other-service.default,ts-user-service.default,0,0,0
ts-order-other-service.default,ts-inside-payment-service.default,0,0,0
ts-order-other-service.default,ts-payment-service.default,0,0,0
ts-order-other-service.default,ts-execute-service.default,0,0,0
ts-order-other-service.default,ts-cancel-service.default,0,0,0
ts-order-other-service.default,ts-notification-service.default,0,0,0
ts-verification-code-service.default,ts-ui-dashboard.default,0,0,0
ts-verification-code-service.default,ts-auth-service.default,0,0,0
ts-verification-code-service.default,ts-admin-order-service.default,0,0,0
ts-verification-code-service.default,ts-order-service.default,0,0,0
ts-verification-code-service.default,ts-order-other-service.default,0,0,0
ts-verification-code-service.default,ts-verification-code-service.default,0,0,0
ts-verification-code-service.default,ts-station-service.default,0,0,0
ts-verification-code-service.default,ts-travel-service.default,0,0,0
ts-verification-code-service.default,ts-ticketinfo-service.default,0,0,0
ts-verification-code-service.default,ts-basic-service.default,0,0,0
ts-verification-code-service.default,ts-route-service.default,0,0,0
ts-verification-code-service.default,ts-train-service.default,0,0,0
ts-verification-code-service.default,ts-price-service.default,0,0,0
ts-verification-code-service.default,ts-seat-service.default,0,0,0
ts-verification-code-service.default,ts-config-service.default,0,0,0
ts-verification-code-service.default,ts-food-service.default,0,0,0
ts-verification-code-service.default,ts-food-map-service.default,0,0,0
ts-verification-code-service.default,ts-contacts-service.default,0,0,0
ts-verification-code-service.default,ts-travel-plan-service.default,0,0,0
ts-verification-code-service.default,ts-route-plan-service.default,0,0,0
ts-verification-code-service.default,ts-travel2-service.default,0,0,0
ts-verification-code-service.default,ts-assurance-service.default,0,0,0
ts-verification-code-service.default,ts-admin-travel-service.default,0,0,0
ts-verification-code-service.default,ts-consign-service.default,0,0,0
ts-verification-code-service.default,ts-admin-basic-info-service.default,0,0,0
ts-verification-code-service.default,ts-admin-route-service.default,0,0,0
ts-verification-code-service.default,ts-admin-user-service.default,0,0,0
ts-verification-code-service.default,ts-user-service.default,0,0,0
ts-verification-code-service.default,ts-inside-payment-service.default,0,0,0
ts-verification-code-service.default,ts-payment-service.default,0,0,0
ts-verification-code-service.default,ts-execute-service.default,0,0,0
ts-verification-code-service.default,ts-cancel-service.default,0,0,0
ts-verification-code-service.default,ts-notification-service.default,0,0,0
ts-station-service.default,ts-ui-dashboard.default,0,0,0
ts-station-service.default,ts-auth-service.default,0,0,0
ts-station-service.default,ts-admin-order-service.default,0,0,0
ts-station-service.default,ts-order-service.default,0,0,0
ts-station-service.default,ts-order-other-service.default,0,0,0
ts-station-service.default,ts-verification-code-service.default,0,0,0
ts-station-service.default,ts-station-service.default,0,0,0
ts-station-service.default,ts-travel-service.default,0,0,0
ts-station-service.default,ts-ticketinfo-service.default,0,0,0
ts-station-service.default,ts-basic-service.default,0,0,0
ts-station-service.default,ts-route-service.default,0,0,0
ts-station-service.default,ts-train-service.default,0,0,0
ts-station-service.default,ts-price-service.default,0,0,0
ts-station-service.default,ts-seat-service.default,0,0,0
ts-station-service.default,ts-config-service.default,0,0,0
ts-station-service.default,ts-food-service.default,0,0,0
ts-station-service.default,ts-food-map-service.default,0,0,0
ts-station-service.default,ts-contacts-service.default,0,0,0
ts-station-service.default,ts-travel-plan-service.default,0,0,0
ts-station-service.default,ts-route-plan-service.default,0,0,0
ts-station-service.default,ts-travel2-service.default,0,0,0
ts-station-service.default,ts-assurance-service.default,0,0,0
ts-station-service.default,ts-admin-travel-service.default,0,0,0
ts-station-service.default,ts-consign-service.default,0,0,0
ts-station-service.default,ts-admin-basic-info-service.default,0,0,0
ts-station-service.default,ts-admin-route-service.default,0,0,0
ts-station-service.default,ts-admin-user-service.default,0,0,0
ts-station-service.default,ts-user-service.default,0,0,0
ts-station-service.default,ts-inside-payment-service.default,0,0,0
ts-station-service.default,ts-payment-service.default,0,0,0
ts-station-service.default,ts-execute-service.default,0,0,0
ts-station-service.default,ts-cancel-service.default,0,0,0
ts-station-service.default,ts-notification-service.default,0,0,0
ts-travel-service.default,ts-ui-dashboard.default,0,0,0
ts-travel-service.default,ts-auth-service.default,0,0,0
ts-travel-service.default,ts-admin-order-service.default,0,0,0
ts-travel-service.default,ts-order-service.default,3353.979797979797,99,88.28529168165188
ts-travel-service.default,ts-order-other-service.default,0,0,0
ts-travel-service.default,ts-verification-code-service.default,0,0,0
ts-travel-service.default,ts-station-service.default,0,0,0
ts-travel-service.default,ts-travel-service.default,11760.829955947132,2270,193.97543339115174
ts-travel-service.default,ts-ticketinfo-service.default,16139.169179229499,597,415.64424472658993
ts-travel-service.default,ts-basic-service.default,0,0,0
ts-travel-service.default,ts-route-service.default,3028.0049079754567,815,33.43785472045442
ts-travel-service.default,ts-train-service.default,4042.5686274509803,561,90.5400495769017
ts-travel-service.default,ts-price-service.default,0,0,0
ts-travel-service.default,ts-seat-service.default,53443.52525252525,198,2137.2351811802487
ts-travel-service.default,ts-config-service.default,0,0,0
ts-travel-service.default,ts-food-service.default,0,0,0
ts-travel-service.default,ts-food-map-service.default,0,0,0
ts-travel-service.default,ts-contacts-service.default,0,0,0
ts-travel-service.default,ts-travel-plan-service.default,0,0,0
ts-travel-service.default,ts-route-plan-service.default,0,0,0
ts-travel-service.default,ts-travel2-service.default,0,0,0
ts-travel-service.default,ts-assurance-service.default,0,0,0
ts-travel-service.default,ts-admin-travel-service.default,0,0,0
ts-travel-service.default,ts-consign-service.default,0,0,0
ts-travel-service.default,ts-admin-basic-info-service.default,0,0,0
ts-travel-service.default,ts-admin-route-service.default,0,0,0
ts-travel-service.default,ts-admin-user-service.default,0,0,0
ts-travel-service.default,ts-user-service.default,0,0,0
ts-travel-service.default,ts-inside-payment-service.default,0,0,0
ts-travel-service.default,ts-payment-service.default,0,0,0
ts-travel-service.default,ts-execute-service.default,0,0,0
ts-travel-service.default,ts-cancel-service.default,0,0,0
ts-travel-service.default,ts-notification-service.default,0,0,0
ts-ticketinfo-service.default,ts-ui-dashboard.default,0,0,0
ts-ticketinfo-service.default,ts-auth-service.default,0,0,0
ts-ticketinfo-service.default,ts-admin-order-service.default,0,0,0
ts-ticketinfo-service.default,ts-order-service.default,0,0,0
ts-ticketinfo-service.default,ts-order-other-service.default,0,0,0
ts-ticketinfo-service.default,ts-verification-code-service.default,0,0,0
ts-ticketinfo-service.default,ts-station-service.default,0,0,0
ts-ticketinfo-service.default,ts-travel-service.default,0,0,0
ts-ticketinfo-service.default,ts-ticketinfo-service.default,10731.800511508947,1173,172.97763990248907
ts-ticketinfo-service.default,ts-basic-service.default,10119.502131287309,1173,164.32267180316526
ts-ticketinfo-service.default,ts-route-service.default,0,0,0
ts-ticketinfo-service.default,ts-train-service.default,0,0,0
ts-ticketinfo-service.default,ts-price-service.default,0,0,0
ts-ticketinfo-service.default,ts-seat-service.default,0,0,0
ts-ticketinfo-service.default,ts-config-service.default,0,0,0
ts-ticketinfo-service.default,ts-food-service.default,0,0,0
ts-ticketinfo-service.default,ts-food-map-service.default,0,0,0
ts-ticketinfo-service.default,ts-contacts-service.default,0,0,0
ts-ticketinfo-service.default,ts-travel-plan-service.default,0,0,0
ts-ticketinfo-service.default,ts-route-plan-service.default,0,0,0
ts-ticketinfo-service.default,ts-travel2-service.default,0,0,0
ts-ticketinfo-service.default,ts-assurance-service.default,0,0,0
ts-ticketinfo-service.default,ts-admin-travel-service.default,0,0,0
ts-ticketinfo-service.default,ts-consign-service.default,0,0,0
ts-ticketinfo-service.default,ts-admin-basic-info-service.default,0,0,0
ts-ticketinfo-service.default,ts-admin-route-service.default,0,0,0
ts-ticketinfo-service.default,ts-admin-user-service.default,0,0,0
ts-ticketinfo-service.default,ts-user-service.default,0,0,0
ts-ticketinfo-service.default,ts-inside-payment-service.default,0,0,0
ts-ticketinfo-service.default,ts-payment-service.default,0,0,0
ts-ticketinfo-service.default,ts-execute-service.default,0,0,0
ts-ticketinfo-service.default,ts-cancel-service.default,0,0,0
ts-ticketinfo-service.default,ts-notification-service.default,0,0,0
ts-basic-service.default,ts-ui-dashboard.default,0,0,0
ts-basic-service.default,ts-auth-service.default,0,0,0
ts-basic-service.default,ts-admin-order-service.default,0,0,0
ts-basic-service.default,ts-order-service.default,0,0,0
ts-basic-service.default,ts-order-other-service.default,0,0,0
ts-basic-service.default,ts-verification-code-service.default,0,0,0
ts-basic-service.default,ts-station-service.default,3243.012321660181,1542,26.87547894452492
ts-basic-service.default,ts-travel-service.default,0,0,0
ts-basic-service.default,ts-ticketinfo-service.default,0,0,0
ts-basic-service.default,ts-basic-service.default,4194.499215070646,1911,31.03865281937196
ts-basic-service.default,ts-route-service.default,1893.5040650406504,123,19.420285557608203
ts-basic-service.default,ts-train-service.default,2170.780487804879,123,4.144770617605156
ts-basic-service.default,ts-price-service.default,11264.040650406509,123,730.4460793859197
ts-basic-service.default,ts-seat-service.default,0,0,0
ts-basic-service.default,ts-config-service.default,0,0,0
ts-basic-service.default,ts-food-service.default,0,0,0
ts-basic-service.default,ts-food-map-service.default,0,0,0
ts-basic-service.default,ts-contacts-service.default,0,0,0
ts-basic-service.default,ts-travel-plan-service.default,0,0,0
ts-basic-service.default,ts-route-plan-service.default,0,0,0
ts-basic-service.default,ts-travel2-service.default,0,0,0
ts-basic-service.default,ts-assurance-service.default,0,0,0
ts-basic-service.default,ts-admin-travel-service.default,0,0,0
ts-basic-service.default,ts-consign-service.default,0,0,0
ts-basic-service.default,ts-admin-basic-info-service.default,0,0,0
ts-basic-service.default,ts-admin-route-service.default,0,0,0
ts-basic-service.default,ts-admin-user-service.default,0,0,0
ts-basic-service.default,ts-user-service.default,0,0,0
ts-basic-service.default,ts-inside-payment-service.default,0,0,0
ts-basic-service.default,ts-payment-service.default,0,0,0
ts-basic-service.default,ts-execute-service.default,0,0,0
ts-basic-service.default,ts-cancel-service.default,0,0,0
ts-basic-service.default,ts-notification-service.default,0,0,0
ts-route-service.default,ts-ui-dashboard.default,0,0,0
ts-route-service.default,ts-auth-service.default,0,0,0
ts-route-service.default,ts-admin-order-service.default,0,0,0
ts-route-service.default,ts-order-service.default,0,0,0
ts-route-service.default,ts-order-other-service.default,0,0,0
ts-route-service.default,ts-verification-code-service.default,0,0,0
ts-route-service.default,ts-station-service.default,0,0,0
ts-route-service.default,ts-travel-service.default,0,0,0
ts-route-service.default,ts-ticketinfo-service.default,0,0,0
ts-route-service.default,ts-basic-service.default,0,0,0
ts-route-service.default,ts-route-service.default,0,0,0
ts-route-service.default,ts-train-service.default,0,0,0
ts-route-service.default,ts-price-service.default,0,0,0
ts-route-service.default,ts-seat-service.default,0,0,0
ts-route-service.default,ts-config-service.default,0,0,0
ts-route-service.default,ts-food-service.default,0,0,0
ts-route-service.default,ts-food-map-service.default,0,0,0
ts-route-service.default,ts-contacts-service.default,0,0,0
ts-route-service.default,ts-travel-plan-service.default,0,0,0
ts-route-service.default,ts-route-plan-service.default,0,0,0
ts-route-service.default,ts-travel2-service.default,0,0,0
ts-route-service.default,ts-assurance-service.default,0,0,0
ts-route-service.default,ts-admin-travel-service.default,0,0,0
ts-route-service.default,ts-consign-service.default,0,0,0
ts-route-service.default,ts-admin-basic-info-service.default,0,0,0
ts-route-service.default,ts-admin-route-service.default,0,0,0
ts-route-service.default,ts-admin-user-service.default,0,0,0
ts-route-service.default,ts-user-service.default,0,0,0
