ts-ui-dashboard.default,ts-ui-dashboard.default,71246.23264201982,1109,1983.2054131059767
ts-route-service.default,ts-inside-payment-service.default,0,0,0
ts-route-service.default,ts-payment-service.default,0,0,0
ts-route-service.default,ts-execute-service.default,0,0,0
ts-route-service.default,ts-cancel-service.default,0,0,0
ts-route-service.default,ts-notification-service.default,0,0,0
ts-train-service.default,ts-ui-dashboard.default,0,0,0
ts-train-service.default,ts-auth-service.default,0,0,0
ts-train-service.default,ts-admin-order-service.default,0,0,0
ts-train-service.default,ts-order-service.default,0,0,0
ts-train-service.default,ts-order-other-service.default,0,0,0
ts-train-service.default,ts-verification-code-service.default,0,0,0
ts-train-service.default,ts-station-service.default,0,0,0
ts-train-service.default,ts-travel-service.default,0,0,0
ts-train-service.default,ts-ticketinfo-service.default,0,0,0
ts-train-service.default,ts-basic-service.default,0,0,0
ts-train-service.default,ts-route-service.default,0,0,0
ts-train-service.default,ts-train-service.default,0,0,0
ts-train-service.default,ts-price-service.default,0,0,0
ts-train-service.default,ts-seat-service.default,0,0,0
ts-train-service.default,ts-config-service.default,0,0,0
ts-train-service.default,ts-food-service.default,0,0,0
ts-train-service.default,ts-food-map-service.default,0,0,0
ts-train-service.default,ts-contacts-service.default,0,0,0
ts-train-service.default,ts-travel-plan-service.default,0,0,0
ts-train-service.default,ts-route-plan-service.default,0,0,0
ts-train-service.default,ts-travel2-service.default,0,0,0
ts-train-service.default,ts-assurance-service.default,0,0,0
ts-train-service.default,ts-admin-travel-service.default,0,0,0
ts-train-service.default,ts-consign-service.default,0,0,0
ts-train-service.default,ts-admin-basic-info-service.default,0,0,0
ts-train-service.default,ts-admin-route-service.default,0,0,0
ts-train-service.default,ts-admin-user-service.default,0,0,0
ts-train-service.default,ts-user-service.default,0,0,0
ts-train-service.default,ts-inside-payment-service.default,0,0,0
ts-train-service.default,ts-payment-service.default,0,0,0
ts-train-service.default,ts-execute-service.default,0,0,0
ts-train-service.default,ts-cancel-service.default,0,0,0
ts-train-service.default,ts-notification-service.default,0,0,0
ts-price-service.default,ts-ui-dashboard.default,0,0,0
ts-price-service.default,ts-auth-service.default,0,0,0
ts-price-service.default,ts-admin-order-service.default,0,0,0
ts-price-service.default,ts-order-service.default,0,0,0
ts-price-service.default,ts-order-other-service.default,0,0,0
ts-price-service.default,ts-verification-code-service.default,0,0,0
ts-price-service.default,ts-station-service.default,0,0,0
ts-price-service.default,ts-travel-service.default,0,0,0
ts-price-service.default,ts-ticketinfo-service.default,0,0,0
ts-price-service.default,ts-basic-service.default,0,0,0
ts-price-service.default,ts-route-service.default,0,0,0
ts-price-service.default,ts-train-service.default,0,0,0
ts-price-service.default,ts-price-service.default,0,0,0
ts-price-service.default,ts-seat-service.default,0,0,0
ts-price-service.default,ts-config-service.default,0,0,0
ts-price-service.default,ts-food-service.default,0,0,0
ts-price-service.default,ts-food-map-service.default,0,0,0
ts-price-service.default,ts-contacts-service.default,0,0,0
ts-price-service.default,ts-travel-plan-service.default,0,0,0
ts-price-service.default,ts-route-plan-service.default,0,0,0
ts-price-service.default,ts-travel2-service.default,0,0,0
ts-price-service.default,ts-assurance-service.default,0,0,0
ts-price-service.default,ts-admin-travel-service.default,0,0,0
ts-price-service.default,ts-consign-service.default,0,0,0
ts-price-service.default,ts-admin-basic-info-service.default,0,0,0
ts-price-service.default,ts-admin-route-service.default,0,0,0
ts-price-service.default,ts-admin-user-service.default,0,0,0
ts-price-service.default,ts-user-service.default,0,0,0
ts-price-service.default,ts-inside-payment-service.default,0,0,0
ts-price-service.default,ts-payment-service.default,0,0,0
ts-price-service.default,ts-execute-service.default,0,0,0
ts-price-service.default,ts-cancel-service.default,0,0,0
ts-price-service.default,ts-notification-service.default,0,0,0
ts-seat-service.default,ts-ui-dashboard.default,0,0,0
ts-seat-service.default,ts-auth-service.default,0,0,0
ts-seat-service.default,ts-admin-order-service.default,0,0,0
ts-seat-service.default,ts-order-service.default,2392.7923976608195,342,3.0979653550907518
ts-seat-service.default,ts-order-other-service.default,2218.125000000001,96,13.966130317759253
ts-seat-service.default,ts-verification-code-service.default,0,0,0
ts-seat-service.default,ts-station-service.default,0,0,0
ts-seat-service.default,ts-travel-service.default,14855.223684210538,684,346.7180884774394
ts-seat-service.default,ts-ticketinfo-service.default,0,0,0
ts-seat-service.default,ts-basic-service.default,0,0,0
ts-seat-service.default,ts-route-service.default,0,0,0
ts-seat-service.default,ts-train-service.default,0,0,0
ts-seat-service.default,ts-price-service.default,0,0,0
ts-seat-service.default,ts-seat-service.default,10180.98287671232,1752,177.08188298054958
ts-seat-service.default,ts-config-service.default,7716.244292237431,438,257.0849689589758
ts-seat-service.default,ts-food-service.default,0,0,0
ts-seat-service.default,ts-food-map-service.default,0,0,0
ts-seat-service.default,ts-contacts-service.default,0,0,0
ts-seat-service.default,ts-travel-plan-service.default,0,0,0
ts-seat-service.default,ts-route-plan-service.default,0,0,0
ts-seat-service.default,ts-travel2-service.default,11244.427083333334,192,422.1643273930332
ts-seat-service.default,ts-assurance-service.default,0,0,0
ts-seat-service.default,ts-admin-travel-service.default,0,0,0
ts-seat-service.default,ts-consign-service.default,0,0,0
ts-seat-service.default,ts-admin-basic-info-service.default,0,0,0
ts-seat-service.default,ts-admin-route-service.default,0,0,0
ts-seat-service.default,ts-admin-user-service.default,0,0,0
ts-seat-service.default,ts-user-service.default,0,0,0
ts-seat-service.default,ts-inside-payment-service.default,0,0,0
ts-seat-service.default,ts-payment-service.default,0,0,0
ts-seat-service.default,ts-execute-service.default,0,0,0
ts-seat-service.default,ts-cancel-service.default,0,0,0
ts-seat-service.default,ts-notification-service.default,0,0,0
ts-config-service.default,ts-ui-dashboard.default,0,0,0
ts-config-service.default,ts-auth-service.default,0,0,0
ts-config-service.default,ts-admin-order-service.default,0,0,0
ts-config-service.default,ts-order-service.default,0,0,0
ts-config-service.default,ts-order-other-service.default,0,0,0
ts-config-service.default,ts-verification-code-service.default,0,0,0
ts-config-service.default,ts-station-service.default,0,0,0
ts-config-service.default,ts-travel-service.default,0,0,0
ts-config-service.default,ts-ticketinfo-service.default,0,0,0
ts-config-service.default,ts-basic-service.default,0,0,0
ts-config-service.default,ts-route-service.default,0,0,0
ts-config-service.default,ts-train-service.default,0,0,0
ts-config-service.default,ts-price-service.default,0,0,0
ts-config-service.default,ts-seat-service.default,0,0,0
ts-config-service.default,ts-config-service.default,0,0,0
ts-config-service.default,ts-food-service.default,0,0,0
ts-config-service.default,ts-food-map-service.default,0,0,0
ts-config-service.default,ts-contacts-service.default,0,0,0
ts-config-service.default,ts-travel-plan-service.default,0,0,0
ts-config-service.default,ts-route-plan-service.default,0,0,0
ts-config-service.default,ts-travel2-service.default,0,0,0
ts-config-service.default,ts-assurance-service.default,0,0,0
ts-config-service.default,ts-admin-travel-service.default,0,0,0
ts-config-service.default,ts-consign-service.default,0,0,0
ts-config-service.default,ts-admin-basic-info-service.default,0,0,0
ts-config-service.default,ts-admin-route-service.default,0,0,0
ts-config-service.default,ts-admin-user-service.default,0,0,0
ts-config-service.default,ts-user-service.default,0,0,0
ts-config-service.default,ts-inside-payment-service.default,0,0,0
ts-config-service.default,ts-payment-service.default,0,0,0
ts-config-service.default,ts-execute-service.default,0,0,0
ts-config-service.default,ts-cancel-service.default,0,0,0
ts-config-service.default,ts-notification-service.default,0,0,0
ts-food-service.default,ts-ui-dashboard.default,0,0,0
ts-food-service.default,ts-auth-service.default,0,0,0
ts-food-service.default,ts-admin-order-service.default,0,0,0
ts-food-service.default,ts-order-service.default,0,0,0
ts-food-service.default,ts-order-other-service.default,0,0,0
ts-food-service.default,ts-verification-code-service.default,0,0,0
ts-food-service.default,ts-station-service.default,2642.307692307692,52,132.9296655153051
ts-food-service.default,ts-travel-service.default,8065.423076923076,26,312.2846153846153
ts-food-service.default,ts-ticketinfo-service.default,0,0,0
ts-food-service.default,ts-basic-service.default,0,0,0
ts-food-service.default,ts-route-service.default,0,0,0
ts-food-service.default,ts-train-service.default,0,0,0
ts-food-service.default,ts-price-service.default,0,0,0
ts-food-service.default,ts-seat-service.default,0,0,0
ts-food-service.default,ts-config-service.default,0,0,0
ts-food-service.default,ts-food-service.default,9404.48461538462,130,339.7206276658864
ts-food-service.default,ts-food-map-service.default,14704.711538461539,52,1412.0020440391136
ts-food-service.default,ts-contacts-service.default,0,0,0
ts-food-service.default,ts-travel-plan-service.default,0,0,0
ts-food-service.default,ts-route-plan-service.default,0,0,0
ts-food-service.default,ts-travel2-service.default,0,0,0
ts-food-service.default,ts-assurance-service.default,0,0,0
ts-food-service.default,ts-admin-travel-service.default,0,0,0
ts-food-service.default,ts-consign-service.default,0,0,0
ts-food-service.default,ts-admin-basic-info-service.default,0,0,0
ts-food-service.default,ts-admin-route-service.default,0,0,0
ts-food-service.default,ts-admin-user-service.default,0,0,0
ts-food-service.default,ts-user-service.default,0,0,0
ts-food-service.default,ts-inside-payment-service.default,0,0,0
ts-food-service.default,ts-payment-service.default,0,0,0
ts-food-service.default,ts-execute-service.default,0,0,0
ts-food-service.default,ts-cancel-service.default,0,0,0
ts-food-service.default,ts-notification-service.default,0,0,0
ts-food-map-service.default,ts-ui-dashboard.default,0,0,0
ts-food-map-service.default,ts-auth-service.default,0,0,0
ts-food-map-service.default,ts-admin-order-service.default,0,0,0
ts-food-map-service.default,ts-order-service.default,0,0,0
ts-food-map-service.default,ts-order-other-service.default,0,0,0
ts-food-map-service.default,ts-verification-code-service.default,0,0,0
ts-food-map-service.default,ts-station-service.default,0,0,0
ts-food-map-service.default,ts-travel-service.default,0,0,0
ts-food-map-service.default,ts-ticketinfo-service.default,0,0,0
ts-food-map-service.default,ts-basic-service.default,0,0,0
ts-food-map-service.default,ts-route-service.default,0,0,0
ts-food-map-service.default,ts-train-service.default,0,0,0
ts-food-map-service.default,ts-price-service.default,0,0,0
ts-food-map-service.default,ts-seat-service.default,0,0,0
ts-food-map-service.default,ts-config-service.default,0,0,0
ts-food-map-service.default,ts-food-service.default,0,0,0
ts-food-map-service.default,ts-food-map-service.default,0,0,0
ts-food-map-service.default,ts-contacts-service.default,0,0,0
ts-food-map-service.default,ts-travel-plan-service.default,0,0,0
ts-food-map-service.default,ts-route-plan-service.default,0,0,0
ts-food-map-service.default,ts-travel2-service.default,0,0,0
ts-food-map-service.default,ts-assurance-service.default,0,0,0
ts-food-map-service.default,ts-admin-travel-service.default,0,0,0
ts-food-map-service.default,ts-consign-service.default,0,0,0
ts-food-map-service.default,ts-admin-basic-info-service.default,0,0,0
ts-food-map-service.default,ts-admin-route-service.default,0,0,0
ts-food-map-service.default,ts-admin-user-service.default,0,0,0
ts-food-map-service.default,ts-user-service.default,0,0,0
ts-food-map-service.default,ts-inside-payment-service.default,0,0,0
ts-food-map-service.default,ts-payment-service.default,0,0,0
ts-food-map-service.default,ts-execute-service.default,0,0,0
ts-food-map-service.default,ts-cancel-service.default,0,0,0
ts-food-map-service.default,ts-notification-service.default,0,0,0
ts-contacts-service.default,ts-ui-dashboard.default,0,0,0
ts-contacts-service.default,ts-auth-service.default,0,0,0
ts-contacts-service.default,ts-admin-order-service.default,0,0,0
ts-contacts-service.default,ts-order-service.default,0,0,0
ts-contacts-service.default,ts-order-other-service.default,0,0,0
ts-contacts-service.default,ts-verification-code-service.default,0,0,0
ts-contacts-service.default,ts-station-service.default,0,0,0
ts-contacts-service.default,ts-travel-service.default,0,0,0
ts-contacts-service.default,ts-ticketinfo-service.default,0,0,0
ts-contacts-service.default,ts-basic-service.default,0,0,0
ts-contacts-service.default,ts-route-service.default,0,0,0
ts-contacts-service.default,ts-train-service.default,0,0,0
ts-contacts-service.default,ts-price-service.default,0,0,0
ts-contacts-service.default,ts-seat-service.default,0,0,0
ts-contacts-service.default,ts-config-service.default,0,0,0
ts-contacts-service.default,ts-food-service.default,0,0,0
ts-contacts-service.default,ts-food-map-service.default,0,0,0
ts-contacts-service.default,ts-contacts-service.default,0,0,0
ts-contacts-service.default,ts-travel-plan-service.default,0,0,0
ts-contacts-service.default,ts-route-plan-service.default,0,0,0
ts-contacts-service.default,ts-travel2-service.default,0,0,0
ts-contacts-service.default,ts-assurance-service.default,0,0,0
ts-contacts-service.default,ts-admin-travel-service.default,0,0,0
ts-contacts-service.default,ts-consign-service.default,0,0,0
ts-contacts-service.default,ts-admin-basic-info-service.default,0,0,0
ts-contacts-service.default,ts-admin-route-service.default,0,0,0
ts-contacts-service.default,ts-admin-user-service.default,0,0,0
ts-contacts-service.default,ts-user-service.default,0,0,0
ts-contacts-service.default,ts-inside-payment-service.default,0,0,0
ts-contacts-service.default,ts-payment-service.default,0,0,0
ts-contacts-service.default,ts-execute-service.default,0,0,0
ts-contacts-service.default,ts-cancel-service.default,0,0,0
ts-contacts-service.default,ts-notification-service.default,0,0,0
ts-travel-plan-service.default,ts-ui-dashboard.default,0,0,0
ts-travel-plan-service.default,ts-auth-service.default,0,0,0
ts-travel-plan-service.default,ts-admin-order-service.default,0,0,0
ts-travel-plan-service.default,ts-order-service.default,0,0,0
ts-travel-plan-service.default,ts-order-other-service.default,0,0,0
ts-travel-plan-service.default,ts-verification-code-service.default,0,0,0
ts-travel-plan-service.default,ts-station-service.default,3722.96875,96,120.54925018765533
ts-travel-plan-service.default,ts-travel-service.default,0,0,0
ts-travel-plan-service.default,ts-ticketinfo-service.default,8643.036458333338,384,178.79241092843648
ts-travel-plan-service.default,ts-basic-service.default,0,0,0
ts-travel-plan-service.default,ts-route-service.default,0,0,0
ts-travel-plan-service.default,ts-train-service.default,0,0,0
ts-travel-plan-service.default,ts-price-service.default,0,0,0
ts-travel-plan-service.default,ts-seat-service.default,50393.255208333336,192,9451.240670642175
ts-travel-plan-service.default,ts-config-service.default,0,0,0
ts-travel-plan-service.default,ts-food-service.default,0,0,0
ts-travel-plan-service.default,ts-food-map-service.default,0,0,0
ts-travel-plan-service.default,ts-contacts-service.default,0,0,0
ts-travel-plan-service.default,ts-travel-plan-service.default,56972.14798850575,696,4733.055775647831
ts-travel-plan-service.default,ts-route-plan-service.default,1077280.0,24,92824.98724903013
ts-travel-plan-service.default,ts-travel2-service.default,0,0,0
ts-travel-plan-service.default,ts-assurance-service.default,0,0,0
ts-travel-plan-service.default,ts-admin-travel-service.default,0,0,0
ts-travel-plan-service.default,ts-consign-service.default,0,0,0
ts-travel-plan-service.default,ts-admin-basic-info-service.default,0,0,0
ts-travel-plan-service.default,ts-admin-route-service.default,0,0,0
ts-travel-plan-service.default,ts-admin-user-service.default,0,0,0
ts-travel-plan-service.default,ts-user-service.default,0,0,0
ts-travel-plan-service.default,ts-inside-payment-service.default,0,0,0
ts-travel-plan-service.default,ts-payment-service.default,0,0,0
ts-travel-plan-service.default,ts-execute-service.default,0,0,0
ts-travel-plan-service.default,ts-cancel-service.default,0,0,0
ts-travel-plan-service.default,ts-notification-service.default,0,0,0
ts-route-plan-service.default,ts-ui-dashboard.default,0,0,0
ts-route-plan-service.default,ts-auth-service.default,0,0,0
ts-route-plan-service.default,ts-admin-order-service.default,0,0,0
ts-route-plan-service.default,ts-order-service.default,0,0,0
ts-route-plan-service.default,ts-order-other-service.default,0,0,0
ts-route-plan-service.default,ts-verification-code-service.default,0,0,0
ts-route-plan-service.default,ts-station-service.default,0,0,0
ts-route-plan-service.default,ts-travel-service.default,207857.28125,96,20777.937246399277
ts-route-plan-service.default,ts-ticketinfo-service.default,0,0,0
ts-route-plan-service.default,ts-basic-service.default,0,0,0
ts-route-plan-service.default,ts-route-service.default,0,0,0
ts-route-plan-service.default,ts-train-service.default,0,0,0
ts-route-plan-service.default,ts-price-service.default,0,0,0
ts-route-plan-service.default,ts-seat-service.default,0,0,0
ts-route-plan-service.default,ts-config-service.default,0,0,0
ts-route-plan-service.default,ts-food-service.default,0,0,0
ts-route-plan-service.default,ts-food-map-service.default,0,0,0
ts-route-plan-service.default,ts-contacts-service.default,0,0,0
ts-route-plan-service.default,ts-travel-plan-service.default,0,0,0
ts-route-plan-service.default,ts-route-plan-service.default,178293.8611111111,144,14409.274459959817
ts-route-plan-service.default,ts-travel2-service.default,117186.16666666667,48,16381.246316011466
ts-route-plan-service.default,ts-assurance-service.default,0,0,0
ts-route-plan-service.default,ts-admin-travel-service.default,0,0,0
ts-route-plan-service.default,ts-consign-service.default,0,0,0
ts-route-plan-service.default,ts-admin-basic-info-service.default,0,0,0
ts-route-plan-service.default,ts-admin-route-service.default,0,0,0
ts-route-plan-service.default,ts-admin-user-service.default,0,0,0
ts-route-plan-service.default,ts-user-service.default,0,0,0
ts-route-plan-service.default,ts-inside-payment-service.default,0,0,0
ts-route-plan-service.default,ts-payment-service.default,0,0,0
ts-route-plan-service.default,ts-execute-service.default,0,0,0
ts-route-plan-service.default,ts-cancel-service.default,0,0,0
ts-route-plan-service.default,ts-notification-service.default,0,0,0
ts-travel2-service.default,ts-ui-dashboard.default,0,0,0
ts-travel2-service.default,ts-auth-service.default,0,0,0
ts-travel2-service.default,ts-admin-order-service.default,0,0,0
ts-travel2-service.default,ts-order-service.default,0,0,0
ts-travel2-service.default,ts-order-other-service.default,2540.0,24,6.463946835769318
ts-travel2-service.default,ts-verification-code-service.default,0,0,0
ts-travel2-service.default,ts-station-service.default,0,0,0
ts-travel2-service.default,ts-travel-service.default,0,0,0
ts-travel2-service.default,ts-ticketinfo-service.default,13513.427083333334,192,468.1836722896312
ts-travel2-service.default,ts-basic-service.default,0,0,0
ts-travel2-service.default,ts-route-service.default,5833.386363636364,264,247.78431814247926
ts-travel2-service.default,ts-train-service.default,2024.1302083333333,192,30.978414650855388
ts-travel2-service.default,ts-price-service.default,0,0,0
ts-travel2-service.default,ts-seat-service.default,30687.833333333332,48,1356.520110098503
ts-travel2-service.default,ts-config-service.default,0,0,0
ts-travel2-service.default,ts-food-service.default,0,0,0
ts-travel2-service.default,ts-food-map-service.default,0,0,0
ts-travel2-service.default,ts-contacts-service.default,0,0,0
ts-travel2-service.default,ts-travel-plan-service.default,0,0,0
ts-travel2-service.default,ts-route-plan-service.default,0,0,0
ts-travel2-service.default,ts-travel2-service.default,9063.148611111108,720,265.64861744397325
ts-travel2-service.default,ts-assurance-service.default,0,0,0
ts-travel2-service.default,ts-admin-travel-service.default,0,0,0
ts-travel2-service.default,ts-consign-service.default,0,0,0
ts-travel2-service.default,ts-admin-basic-info-service.default,0,0,0
ts-travel2-service.default,ts-admin-route-service.default,0,0,0
ts-travel2-service.default,ts-admin-user-service.default,0,0,0
ts-travel2-service.default,ts-user-service.default,0,0,0
ts-travel2-service.default,ts-inside-payment-service.default,0,0,0
ts-travel2-service.default,ts-payment-service.default,0,0,0
ts-travel2-service.default,ts-execute-service.default,0,0,0
ts-travel2-service.default,ts-cancel-service.default,0,0,0
ts-travel2-service.default,ts-notification-service.default,0,0,0
ts-assurance-service.default,ts-ui-dashboard.default,0,0,0
ts-assurance-service.default,ts-auth-service.default,0,0,0
ts-assurance-service.default,ts-admin-order-service.default,0,0,0
ts-assurance-service.default,ts-order-service.default,0,0,0
ts-assurance-service.default,ts-order-other-service.default,0,0,0
ts-assurance-service.default,ts-verification-code-service.default,0,0,0
ts-assurance-service.default,ts-station-service.default,0,0,0
ts-assurance-service.default,ts-travel-service.default,0,0,0
ts-assurance-service.default,ts-ticketinfo-service.default,0,0,0
ts-assurance-service.default,ts-basic-service.default,0,0,0
ts-assurance-service.default,ts-route-service.default,0,0,0
ts-assurance-service.default,ts-train-service.default,0,0,0
ts-assurance-service.default,ts-price-service.default,0,0,0
ts-assurance-service.default,ts-seat-service.default,0,0,0
ts-assurance-service.default,ts-config-service.default,0,0,0
ts-assurance-service.default,ts-food-service.default,0,0,0
ts-assurance-service.default,ts-food-map-service.default,0,0,0
ts-assurance-service.default,ts-contacts-service.default,0,0,0
ts-assurance-service.default,ts-travel-plan-service.default,0,0,0
ts-assurance-service.default,ts-route-plan-service.default,0,0,0
ts-assurance-service.default,ts-travel2-service.default,0,0,0
ts-assurance-service.default,ts-assurance-service.default,0,0,0
ts-assurance-service.default,ts-admin-travel-service.default,0,0,0
ts-assurance-service.default,ts-consign-service.default,0,0,0
ts-assurance-service.default,ts-admin-basic-info-service.default,0,0,0
ts-assurance-service.default,ts-admin-route-service.default,0,0,0
ts-assurance-service.default,ts-admin-user-service.default,0,0,0
ts-assurance-service.default,ts-user-service.default,0,0,0
ts-assurance-service.default,ts-inside-payment-service.default,0,0,0
ts-assurance-service.default,ts-payment-service.default,0,0,0
ts-assurance-service.default,ts-execute-service.default,0,0,0
ts-assurance-service.default,ts-cancel-service.default,0,0,0
ts-assurance-service.default,ts-notification-service.default,0,0,0
ts-admin-travel-service.default,ts-ui-dashboard.default,0,0,0
ts-admin-travel-service.default,ts-auth-service.default,0,0,0
ts-admin-travel-service.default,ts-admin-order-service.default,0,0,0
ts-admin-travel-service.default,ts-order-service.default,0,0,0
