ts-ui-dashboard.default,ts-ui-dashboard.default,71246.23264201982,1109,1983.2054131059767
ts-admin-travel-service.default,ts-order-other-service.default,0,0,0
ts-admin-travel-service.default,ts-verification-code-service.default,0,0,0
ts-admin-travel-service.default,ts-station-service.default,0,0,0
ts-admin-travel-service.default,ts-travel-service.default,57093.958333333336,24,4287.256179326929
ts-admin-travel-service.default,ts-ticketinfo-service.default,0,0,0
ts-admin-travel-service.default,ts-basic-service.default,0,0,0
ts-admin-travel-service.default,ts-route-service.default,0,0,0
ts-admin-travel-service.default,ts-train-service.default,0,0,0
ts-admin-travel-service.default,ts-price-service.default,0,0,0
ts-admin-travel-service.default,ts-seat-service.default,0,0,0
ts-admin-travel-service.default,ts-config-service.default,0,0,0
ts-admin-travel-service.default,ts-food-service.default,0,0,0
ts-admin-travel-service.default,ts-food-map-service.default,0,0,0
ts-admin-travel-service.default,ts-contacts-service.default,0,0,0
ts-admin-travel-service.default,ts-travel-plan-service.default,0,0,0
ts-admin-travel-service.default,ts-route-plan-service.default,0,0,0
ts-admin-travel-service.default,ts-travel2-service.default,29646.458333333332,24,1739.105782342446
ts-admin-travel-service.default,ts-assurance-service.default,0,0,0
ts-admin-travel-service.default,ts-admin-travel-service.default,44275.35416666668,48,3161.821216226186
ts-admin-travel-service.default,ts-consign-service.default,0,0,0
ts-admin-travel-service.default,ts-admin-basic-info-service.default,0,0,0
ts-admin-travel-service.default,ts-admin-route-service.default,0,0,0
ts-admin-travel-service.default,ts-admin-user-service.default,0,0,0
ts-admin-travel-service.default,ts-user-service.default,0,0,0
ts-admin-travel-service.default,ts-inside-payment-service.default,0,0,0
ts-admin-travel-service.default,ts-payment-service.default,0,0,0
ts-admin-travel-service.default,ts-execute-service.default,0,0,0
ts-admin-travel-service.default,ts-cancel-service.default,0,0,0
ts-admin-travel-service.default,ts-notification-service.default,0,0,0
ts-consign-service.default,ts-ui-dashboard.default,0,0,0
ts-consign-service.default,ts-auth-service.default,0,0,0
ts-consign-service.default,ts-admin-order-service.default,0,0,0
ts-consign-service.default,ts-order-service.default,0,0,0
ts-consign-service.default,ts-order-other-service.default,0,0,0
ts-consign-service.default,ts-verification-code-service.default,0,0,0
ts-consign-service.default,ts-station-service.default,0,0,0
ts-consign-service.default,ts-travel-service.default,0,0,0
ts-consign-service.default,ts-ticketinfo-service.default,0,0,0
ts-consign-service.default,ts-basic-service.default,0,0,0
ts-consign-service.default,ts-route-service.default,0,0,0
ts-consign-service.default,ts-train-service.default,0,0,0
ts-consign-service.default,ts-price-service.default,0,0,0
ts-consign-service.default,ts-seat-service.default,0,0,0
ts-consign-service.default,ts-config-service.default,0,0,0
ts-consign-service.default,ts-food-service.default,0,0,0
ts-consign-service.default,ts-food-map-service.default,0,0,0
ts-consign-service.default,ts-contacts-service.default,0,0,0
ts-consign-service.default,ts-travel-plan-service.default,0,0,0
ts-consign-service.default,ts-route-plan-service.default,0,0,0
ts-consign-service.default,ts-travel2-service.default,0,0,0
ts-consign-service.default,ts-assurance-service.default,0,0,0
ts-consign-service.default,ts-admin-travel-service.default,0,0,0
ts-consign-service.default,ts-consign-service.default,0,0,0
ts-consign-service.default,ts-admin-basic-info-service.default,0,0,0
ts-consign-service.default,ts-admin-route-service.default,0,0,0
ts-consign-service.default,ts-admin-user-service.default,0,0,0
ts-consign-service.default,ts-user-service.default,0,0,0
ts-consign-service.default,ts-inside-payment-service.default,0,0,0
ts-consign-service.default,ts-payment-service.default,0,0,0
ts-consign-service.default,ts-execute-service.default,0,0,0
ts-consign-service.default,ts-cancel-service.default,0,0,0
ts-consign-service.default,ts-notification-service.default,0,0,0
ts-admin-basic-info-service.default,ts-ui-dashboard.default,0,0,0
ts-admin-basic-info-service.default,ts-auth-service.default,0,0,0
ts-admin-basic-info-service.default,ts-admin-order-service.default,0,0,0
ts-admin-basic-info-service.default,ts-order-service.default,0,0,0
ts-admin-basic-info-service.default,ts-order-other-service.default,0,0,0
ts-admin-basic-info-service.default,ts-verification-code-service.default,0,0,0
ts-admin-basic-info-service.default,ts-station-service.default,3163.1304347826085,46,32.06975174686652
ts-admin-basic-info-service.default,ts-travel-service.default,0,0,0
ts-admin-basic-info-service.default,ts-ticketinfo-service.default,0,0,0
ts-admin-basic-info-service.default,ts-basic-service.default,0,0,0
ts-admin-basic-info-service.default,ts-route-service.default,0,0,0
ts-admin-basic-info-service.default,ts-train-service.default,2254.2173913043475,23,42.167393856594494
ts-admin-basic-info-service.default,ts-price-service.default,5527.04347826087,23,34.95564788595674
ts-admin-basic-info-service.default,ts-seat-service.default,0,0,0
ts-admin-basic-info-service.default,ts-config-service.default,3328.0,23,265.8612932954462
ts-admin-basic-info-service.default,ts-food-service.default,0,0,0
ts-admin-basic-info-service.default,ts-food-map-service.default,0,0,0
ts-admin-basic-info-service.default,ts-contacts-service.default,0,0,0
ts-admin-basic-info-service.default,ts-travel-plan-service.default,0,0,0
ts-admin-basic-info-service.default,ts-route-plan-service.default,0,0,0
ts-admin-basic-info-service.default,ts-travel2-service.default,0,0,0
ts-admin-basic-info-service.default,ts-assurance-service.default,0,0,0
ts-admin-basic-info-service.default,ts-admin-travel-service.default,0,0,0
ts-admin-basic-info-service.default,ts-consign-service.default,0,0,0
ts-admin-basic-info-service.default,ts-admin-basic-info-service.default,4604.504347826088,115,127.79754120154463
ts-admin-basic-info-service.default,ts-admin-route-service.default,0,0,0
ts-admin-basic-info-service.default,ts-admin-user-service.default,0,0,0
ts-admin-basic-info-service.default,ts-user-service.default,0,0,0
ts-admin-basic-info-service.default,ts-inside-payment-service.default,0,0,0
ts-admin-basic-info-service.default,ts-payment-service.default,0,0,0
ts-admin-basic-info-service.default,ts-execute-service.default,0,0,0
ts-admin-basic-info-service.default,ts-cancel-service.default,0,0,0
ts-admin-basic-info-service.default,ts-notification-service.default,0,0,0
ts-admin-route-service.default,ts-ui-dashboard.default,0,0,0
ts-admin-route-service.default,ts-auth-service.default,0,0,0
ts-admin-route-service.default,ts-admin-order-service.default,0,0,0
ts-admin-route-service.default,ts-order-service.default,0,0,0
ts-admin-route-service.default,ts-order-other-service.default,0,0,0
ts-admin-route-service.default,ts-verification-code-service.default,0,0,0
ts-admin-route-service.default,ts-station-service.default,0,0,0
ts-admin-route-service.default,ts-travel-service.default,0,0,0
ts-admin-route-service.default,ts-ticketinfo-service.default,0,0,0
ts-admin-route-service.default,ts-basic-service.default,0,0,0
ts-admin-route-service.default,ts-route-service.default,2341.291666666667,24,77.21114990521771
ts-admin-route-service.default,ts-train-service.default,0,0,0
ts-admin-route-service.default,ts-price-service.default,0,0,0
ts-admin-route-service.default,ts-seat-service.default,0,0,0
ts-admin-route-service.default,ts-config-service.default,0,0,0
ts-admin-route-service.default,ts-food-service.default,0,0,0
ts-admin-route-service.default,ts-food-map-service.default,0,0,0
ts-admin-route-service.default,ts-contacts-service.default,0,0,0
ts-admin-route-service.default,ts-travel-plan-service.default,0,0,0
ts-admin-route-service.default,ts-route-plan-service.default,0,0,0
ts-admin-route-service.default,ts-travel2-service.default,0,0,0
ts-admin-route-service.default,ts-assurance-service.default,0,0,0
ts-admin-route-service.default,ts-admin-travel-service.default,0,0,0
ts-admin-route-service.default,ts-consign-service.default,0,0,0
ts-admin-route-service.default,ts-admin-basic-info-service.default,0,0,0
ts-admin-route-service.default,ts-admin-route-service.default,3063.9583333333335,24,132.81499365377096
ts-admin-route-service.default,ts-admin-user-service.default,0,0,0
ts-admin-route-service.default,ts-user-service.default,0,0,0
ts-admin-route-service.default,ts-inside-payment-service.default,0,0,0
ts-admin-route-service.default,ts-payment-service.default,0,0,0
ts-admin-route-service.default,ts-execute-service.default,0,0,0
ts-admin-route-service.default,ts-cancel-service.default,0,0,0
ts-admin-route-service.default,ts-notification-service.default,0,0,0
ts-admin-user-service.default,ts-ui-dashboard.default,0,0,0
ts-admin-user-service.default,ts-auth-service.default,0,0,0
ts-admin-user-service.default,ts-admin-order-service.default,0,0,0
ts-admin-user-service.default,ts-order-service.default,0,0,0
ts-admin-user-service.default,ts-order-other-service.default,0,0,0
ts-admin-user-service.default,ts-verification-code-service.default,0,0,0
ts-admin-user-service.default,ts-station-service.default,0,0,0
ts-admin-user-service.default,ts-travel-service.default,0,0,0
ts-admin-user-service.default,ts-ticketinfo-service.default,0,0,0
ts-admin-user-service.default,ts-basic-service.default,0,0,0
ts-admin-user-service.default,ts-route-service.default,0,0,0
ts-admin-user-service.default,ts-train-service.default,0,0,0
ts-admin-user-service.default,ts-price-service.default,0,0,0
ts-admin-user-service.default,ts-seat-service.default,0,0,0
ts-admin-user-service.default,ts-config-service.default,0,0,0
ts-admin-user-service.default,ts-food-service.default,0,0,0
ts-admin-user-service.default,ts-food-map-service.default,0,0,0
ts-admin-user-service.default,ts-contacts-service.default,0,0,0
ts-admin-user-service.default,ts-travel-plan-service.default,0,0,0
ts-admin-user-service.default,ts-route-plan-service.default,0,0,0
ts-admin-user-service.default,ts-travel2-service.default,0,0,0
ts-admin-user-service.default,ts-assurance-service.default,0,0,0
ts-admin-user-service.default,ts-admin-travel-service.default,0,0,0
ts-admin-user-service.default,ts-consign-service.default,0,0,0
ts-admin-user-service.default,ts-admin-basic-info-service.default,0,0,0
ts-admin-user-service.default,ts-admin-route-service.default,0,0,0
ts-admin-user-service.default,ts-admin-user-service.default,5915.847826086958,92,255.7655479995894
ts-admin-user-service.default,ts-user-service.default,5345.423913043478,92,244.39963360143582
ts-admin-user-service.default,ts-inside-payment-service.default,0,0,0
ts-admin-user-service.default,ts-payment-service.default,0,0,0
ts-admin-user-service.default,ts-execute-service.default,0,0,0
ts-admin-user-service.default,ts-cancel-service.default,0,0,0
ts-admin-user-service.default,ts-notification-service.default,0,0,0
ts-user-service.default,ts-ui-dashboard.default,0,0,0
ts-user-service.default,ts-auth-service.default,0,0,0
ts-user-service.default,ts-admin-order-service.default,0,0,0
ts-user-service.default,ts-order-service.default,0,0,0
ts-user-service.default,ts-order-other-service.default,0,0,0
ts-user-service.default,ts-verification-code-service.default,0,0,0
ts-user-service.default,ts-station-service.default,0,0,0
ts-user-service.default,ts-travel-service.default,0,0,0
ts-user-service.default,ts-ticketinfo-service.default,0,0,0
ts-user-service.default,ts-basic-service.default,0,0,0
ts-user-service.default,ts-route-service.default,0,0,0
ts-user-service.default,ts-train-service.default,0,0,0
ts-user-service.default,ts-price-service.default,0,0,0
ts-user-service.default,ts-seat-service.default,0,0,0
ts-user-service.default,ts-config-service.default,0,0,0
ts-user-service.default,ts-food-service.default,0,0,0
ts-user-service.default,ts-food-map-service.default,0,0,0
ts-user-service.default,ts-contacts-service.default,0,0,0
ts-user-service.default,ts-travel-plan-service.default,0,0,0
ts-user-service.default,ts-route-plan-service.default,0,0,0
ts-user-service.default,ts-travel2-service.default,0,0,0
ts-user-service.default,ts-assurance-service.default,0,0,0
ts-user-service.default,ts-admin-travel-service.default,0,0,0
ts-user-service.default,ts-consign-service.default,0,0,0
ts-user-service.default,ts-admin-basic-info-service.default,0,0,0
ts-user-service.default,ts-admin-route-service.default,0,0,0
ts-user-service.default,ts-admin-user-service.default,0,0,0
ts-user-service.default,ts-user-service.default,0,0,0
ts-user-service.default,ts-inside-payment-service.default,0,0,0
ts-user-service.default,ts-payment-service.default,0,0,0
ts-user-service.default,ts-execute-service.default,0,0,0
ts-user-service.default,ts-cancel-service.default,0,0,0
ts-user-service.default,ts-notification-service.default,0,0,0
ts-inside-payment-service.default,ts-ui-dashboard.default,0,0,0
ts-inside-payment-service.default,ts-auth-service.default,0,0,0
ts-inside-payment-service.default,ts-admin-order-service.default,0,0,0
ts-inside-payment-service.default,ts-order-service.default,12230.181818181822,22,2134.428860378285
ts-inside-payment-service.default,ts-order-other-service.default,0,0,0
ts-inside-payment-service.default,ts-verification-code-service.default,0,0,0
ts-inside-payment-service.default,ts-station-service.default,0,0,0
ts-inside-payment-service.default,ts-travel-service.default,0,0,0
ts-inside-payment-service.default,ts-ticketinfo-service.default,0,0,0
ts-inside-payment-service.default,ts-basic-service.default,0,0,0
ts-inside-payment-service.default,ts-route-service.default,0,0,0
ts-inside-payment-service.default,ts-train-service.default,0,0,0
ts-inside-payment-service.default,ts-price-service.default,0,0,0
ts-inside-payment-service.default,ts-seat-service.default,0,0,0
ts-inside-payment-service.default,ts-config-service.default,0,0,0
ts-inside-payment-service.default,ts-food-service.default,0,0,0
ts-inside-payment-service.default,ts-food-map-service.default,0,0,0
ts-inside-payment-service.default,ts-contacts-service.default,0,0,0
ts-inside-payment-service.default,ts-travel-plan-service.default,0,0,0
ts-inside-payment-service.default,ts-route-plan-service.default,0,0,0
ts-inside-payment-service.default,ts-travel2-service.default,0,0,0
ts-inside-payment-service.default,ts-assurance-service.default,0,0,0
ts-inside-payment-service.default,ts-admin-travel-service.default,0,0,0
ts-inside-payment-service.default,ts-consign-service.default,0,0,0
ts-inside-payment-service.default,ts-admin-basic-info-service.default,0,0,0
ts-inside-payment-service.default,ts-admin-route-service.default,0,0,0
ts-inside-payment-service.default,ts-admin-user-service.default,0,0,0
ts-inside-payment-service.default,ts-user-service.default,0,0,0
ts-inside-payment-service.default,ts-inside-payment-service.default,11102.90909090909,33,1444.6030833554532
ts-inside-payment-service.default,ts-payment-service.default,6183.727272727273,11,88.14130278251146
ts-inside-payment-service.default,ts-execute-service.default,0,0,0
ts-inside-payment-service.default,ts-cancel-service.default,0,0,0
ts-inside-payment-service.default,ts-notification-service.default,0,0,0
ts-payment-service.default,ts-ui-dashboard.default,0,0,0
ts-payment-service.default,ts-auth-service.default,0,0,0
ts-payment-service.default,ts-admin-order-service.default,0,0,0
ts-payment-service.default,ts-order-service.default,0,0,0
ts-payment-service.default,ts-order-other-service.default,0,0,0
ts-payment-service.default,ts-verification-code-service.default,0,0,0
ts-payment-service.default,ts-station-service.default,0,0,0
ts-payment-service.default,ts-travel-service.default,0,0,0
ts-payment-service.default,ts-ticketinfo-service.default,0,0,0
ts-payment-service.default,ts-basic-service.default,0,0,0
ts-payment-service.default,ts-route-service.default,0,0,0
ts-payment-service.default,ts-train-service.default,0,0,0
ts-payment-service.default,ts-price-service.default,0,0,0
ts-payment-service.default,ts-seat-service.default,0,0,0
ts-payment-service.default,ts-config-service.default,0,0,0
ts-payment-service.default,ts-food-service.default,0,0,0
ts-payment-service.default,ts-food-map-service.default,0,0,0
ts-payment-service.default,ts-contacts-service.default,0,0,0
ts-payment-service.default,ts-travel-plan-service.default,0,0,0
ts-payment-service.default,ts-route-plan-service.default,0,0,0
ts-payment-service.default,ts-travel2-service.default,0,0,0
ts-payment-service.default,ts-assurance-service.default,0,0,0
ts-payment-service.default,ts-admin-travel-service.default,0,0,0
ts-payment-service.default,ts-consign-service.default,0,0,0
ts-payment-service.default,ts-admin-basic-info-service.default,0,0,0
ts-payment-service.default,ts-admin-route-service.default,0,0,0
ts-payment-service.default,ts-admin-user-service.default,0,0,0
ts-payment-service.default,ts-user-service.default,0,0,0
ts-payment-service.default,ts-inside-payment-service.default,0,0,0
ts-payment-service.default,ts-payment-service.default,0,0,0
ts-payment-service.default,ts-execute-service.default,0,0,0
ts-payment-service.default,ts-cancel-service.default,0,0,0
ts-payment-service.default,ts-notification-service.default,0,0,0
ts-execute-service.default,ts-ui-dashboard.default,0,0,0
ts-execute-service.default,ts-auth-service.default,0,0,0
ts-execute-service.default,ts-admin-order-service.default,0,0,0
ts-execute-service.default,ts-order-service.default,4213.250000000001,44,320.59011948171826
ts-execute-service.default,ts-order-other-service.default,0,0,0
ts-execute-service.default,ts-verification-code-service.default,0,0,0
ts-execute-service.default,ts-station-service.default,0,0,0
ts-execute-service.default,ts-travel-service.default,0,0,0
ts-execute-service.default,ts-ticketinfo-service.default,0,0,0
ts-execute-service.default,ts-basic-service.default,0,0,0
ts-execute-service.default,ts-route-service.default,0,0,0
ts-execute-service.default,ts-train-service.default,0,0,0
ts-execute-service.default,ts-price-service.default,0,0,0
ts-execute-service.default,ts-seat-service.default,0,0,0
ts-execute-service.default,ts-config-service.default,0,0,0
ts-execute-service.default,ts-food-service.default,0,0,0
ts-execute-service.default,ts-food-map-service.default,0,0,0
ts-execute-service.default,ts-contacts-service.default,0,0,0
ts-execute-service.default,ts-travel-plan-service.default,0,0,0
ts-execute-service.default,ts-route-plan-service.default,0,0,0
ts-execute-service.default,ts-travel2-service.default,0,0,0
ts-execute-service.default,ts-assurance-service.default,0,0,0
ts-execute-service.default,ts-admin-travel-service.default,0,0,0
ts-execute-service.default,ts-consign-service.default,0,0,0
ts-execute-service.default,ts-admin-basic-info-service.default,0,0,0
ts-execute-service.default,ts-admin-route-service.default,0,0,0
ts-execute-service.default,ts-admin-user-service.default,0,0,0
ts-execute-service.default,ts-user-service.default,0,0,0
ts-execute-service.default,ts-inside-payment-service.default,0,0,0
ts-execute-service.default,ts-payment-service.default,0,0,0
ts-execute-service.default,ts-execute-service.default,4908.727272727272,44,341.8602041665179
ts-execute-service.default,ts-cancel-service.default,0,0,0
ts-execute-service.default,ts-notification-service.default,0,0,0
ts-cancel-service.default,ts-ui-dashboard.default,0,0,0
ts-cancel-service.default,ts-auth-service.default,0,0,0
ts-cancel-service.default,ts-admin-order-service.default,0,0,0
ts-cancel-service.default,ts-order-service.default,4223.69696969697,33,315.8463857995457
ts-cancel-service.default,ts-order-other-service.default,0,0,0
ts-cancel-service.default,ts-verification-code-service.default,0,0,0
ts-cancel-service.default,ts-station-service.default,0,0,0
ts-cancel-service.default,ts-travel-service.default,0,0,0
ts-cancel-service.default,ts-ticketinfo-service.default,0,0,0
ts-cancel-service.default,ts-basic-service.default,0,0,0
ts-cancel-service.default,ts-route-service.default,0,0,0
ts-cancel-service.default,ts-train-service.default,0,0,0
ts-cancel-service.default,ts-price-service.default,0,0,0
ts-cancel-service.default,ts-seat-service.default,0,0,0
ts-cancel-service.default,ts-config-service.default,0,0,0
ts-cancel-service.default,ts-food-service.default,0,0,0
ts-cancel-service.default,ts-food-map-service.default,0,0,0
ts-cancel-service.default,ts-contacts-service.default,0,0,0
ts-cancel-service.default,ts-travel-plan-service.default,0,0,0
ts-cancel-service.default,ts-route-plan-service.default,0,0,0
ts-cancel-service.default,ts-travel2-service.default,0,0,0
ts-cancel-service.default,ts-assurance-service.default,0,0,0
ts-cancel-service.default,ts-admin-travel-service.default,0,0,0
ts-cancel-service.default,ts-consign-service.default,0,0,0
ts-cancel-service.default,ts-admin-basic-info-service.default,0,0,0
ts-cancel-service.default,ts-admin-route-service.default,0,0,0
ts-cancel-service.default,ts-admin-user-service.default,0,0,0
ts-cancel-service.default,ts-user-service.default,2952.4545454545455,11,78.91320161056545
ts-cancel-service.default,ts-inside-payment-service.default,5647.909090909091,11,500.93352934940003
ts-cancel-service.default,ts-payment-service.default,0,0,0
ts-cancel-service.default,ts-execute-service.default,0,0,0
ts-cancel-service.default,ts-cancel-service.default,52939.01515151517,66,6133.395470015931
ts-cancel-service.default,ts-notification-service.default,289624.0909090909,11,17329.626553467457
ts-notification-service.default,ts-ui-dashboard.default,0,0,0
ts-notification-service.default,ts-auth-service.default,0,0,0
ts-notification-service.default,ts-admin-order-service.default,0,0,0
ts-notification-service.default,ts-order-service.default,0,0,0
ts-notification-service.default,ts-order-other-service.default,0,0,0
ts-notification-service.default,ts-verification-code-service.default,0,0,0
ts-notification-service.default,ts-station-service.default,0,0,0
ts-notification-service.default,ts-travel-service.default,0,0,0
ts-notification-service.default,ts-ticketinfo-service.default,0,0,0
ts-notification-service.default,ts-basic-service.default,0,0,0
ts-notification-service.default,ts-route-service.default,0,0,0
ts-notification-service.default,ts-train-service.default,0,0,0
ts-notification-service.default,ts-price-service.default,0,0,0
ts-notification-service.default,ts-seat-service.default,0,0,0
ts-notification-service.default,ts-config-service.default,0,0,0
ts-notification-service.default,ts-food-service.default,0,0,0
ts-notification-service.default,ts-food-map-service.default,0,0,0
ts-notification-service.default,ts-contacts-service.default,0,0,0
ts-notification-service.default,ts-travel-plan-service.default,0,0,0
ts-notification-service.default,ts-route-plan-service.default,0,0,0
ts-notification-service.default,ts-travel2-service.default,0,0,0
ts-notification-service.default,ts-assurance-service.default,0,0,0
ts-notification-service.default,ts-admin-travel-service.default,0,0,0
ts-notification-service.default,ts-consign-service.default,0,0,0
ts-notification-service.default,ts-admin-basic-info-service.default,0,0,0
ts-notification-service.default,ts-admin-route-service.default,0,0,0
ts-notification-service.default,ts-admin-user-service.default,0,0,0
ts-notification-service.default,ts-user-service.default,0,0,0
ts-notification-service.default,ts-inside-payment-service.default,0,0,0
ts-notification-service.default,ts-payment-service.default,0,0,0
ts-notification-service.default,ts-execute-service.default,0,0,0
ts-notification-service.default,ts-cancel-service.default,0,0,0
ts-notification-service.default,ts-notification-service.default,0,0,0
